0.17070	111.524	108.265
0.32883	102.033	98.729
0.41717	486.170	483.027
0.42063	194.256	190.512
0.35791	464.419	455.458
0.35446	173.114	169.523
0.29833	726.104	491.638
0.30632	329.544	303.048
0.44524	447.900	442.501
0.34956	538.389	531.055
0.42010	118.215	113.426
0.10965	8562.984	277.942
0.31622	166.256	160.959
0.18101	752.139	285.517
0.26683	747.440	552.194
0.35924	168.815	159.429
0.21846	619.895	460.300
0.20479	597.842	497.679
0.32286	159.465	154.641
0.09862	8311.050	404.319
0.12587	712.237	48.730
0.37573	190.571	180.039
0.17627	2283.329	956.794
0.31038	219.921	202.657
0.38027	158.778	150.107
0.36069	142.501	128.481
0.21324	873.104	523.619
0.24384	818.619	689.679
0.45209	173.393	162.993
0.47056	337.545	328.692
0.32735	437.759	431.429
0.28293	920.723	822.447
0.11333	8413.562	421.268
0.30785	385.473	371.191
0.58203	118.463	109.607
0.02065	10105.233	597.366
0.22680	618.100	418.669
0.15087	5454.423	683.130
0.50375	326.096	313.600
0.75974	518.354	512.208
0.31035	240.557	229.540
0.54979	282.707	273.251
0.10696	3738.067	164.120
0.10250	4668.735	95.788
0.13160	5629.635	600.303
0.03401	9440.249	395.963
0.44524	151.168	141.202
0.11466	5781.389	244.576
0.18622	353.542	342.308
0.08013	2322.792	168.786
0.14503	6145.366	528.242
0.27688	182.504	173.400
0.08832	8262.117	207.758
0.60658	160.332	154.839
0.19371	635.145	551.579
0.06561	4960.948	166.623
0.29674	622.188	603.883
0.35248	160.984	154.556
0.37926	555.846	549.214
0.18518	746.259	533.083
0.27762	153.237	141.327
0.24510	484.162	469.531
0.24589	257.961	240.878
0.10492	6737.450	891.817
0.31819	275.475	264.616
0.06408	6440.520	521.347
0.48307	268.219	254.204
0.28404	575.805	565.060
0.16399	5354.476	1119.950
0.07748	5139.972	277.556
0.20172	3471.711	835.985
0.48076	652.719	627.367
0.66489	538.271	526.977
0.56252	245.942	233.535
0.05070	6854.318	544.493
0.48772	562.416	554.629
0.13593	4670.955	158.148
0.72194	551.555	543.282
0.38064	258.481	227.503
0.17595	5002.501	869.583
0.39234	725.517	603.308
0.25004	1404.443	733.519
0.63214	308.870	299.482
0.48398	284.803	268.239
0.37318	786.881	300.162
0.36379	483.497	131.229
0.24152	1020.477	388.461
0.37719	891.373	544.205
0.14039	6603.440	376.415
0.23344	1286.794	480.545
0.50126	270.738	258.819
0.38402	542.464	350.592
0.13637	6660.810	512.970
0.51635	260.695	247.825
0.19688	3196.164	598.975
0.43694	433.152	388.531
0.05947	3383.461	479.105
0.22677	2096.474	806.736
0.24847	904.743	579.513
0.04746	6086.022	259.477
0.26806	592.358	557.822
0.23441	326.920	224.990
0.13278	3607.539	443.798
0.11673	3662.032	152.764
0.29384	132.529	119.374
0.15780	5469.242	504.371
0.21544	1693.963	358.791
0.28258	155.462	142.877
0.21004	2640.040	876.530
0.26022	118.225	105.560
0.06988	6812.918	454.755
0.55316	261.609	248.673
0.25674	485.966	469.567
0.18942	3044.429	641.616
0.21868	2294.500	1373.792
0.34966	637.224	623.438
0.32550	339.019	325.362
0.24816	276.297	213.033
0.11397	4317.141	442.347
0.23163	284.824	261.313
0.29920	650.190	570.705
0.05881	5826.458	145.961
0.29084	477.735	462.108
0.65404	507.034	493.843
0.01704	5871.257	328.483
0.23233	355.545	162.352
0.09895	627.038	493.961
0.42079	193.370	169.105
0.25747	635.490	534.048
0.40605	347.483	327.707
0.56139	289.128	172.851
0.27931	197.095	170.737
0.15711	3228.301	157.800
0.37196	606.167	590.600
0.02355	5130.008	178.391
0.11623	2566.314	172.004
0.15141	3380.903	269.356
0.06611	4921.442	132.236
0.71913	357.170	343.285
0.35039	489.292	411.661
0.48470	445.643	431.132
0.11273	4468.294	108.651
0.27543	295.080	279.749
0.27464	192.847	147.692
0.16392	3329.805	172.637
0.25488	394.220	333.872
0.19631	861.516	452.952
0.21895	767.470	672.355
0.13479	3675.297	215.136
0.47659	381.748	308.209
0.11725	3756.892	393.549
0.17465	2973.418	697.546
0.40681	567.671	550.468
0.43605	191.685	176.423
0.07064	3264.245	471.798
0.19967	876.467	644.663
0.66766	305.512	290.278
0.22180	210.006	185.712
0.14198	2465.061	212.030
0.30013	585.394	569.362
0.33579	521.486	506.040
0.27722	593.907	577.785
0.13517	2426.302	523.024
0.38796	666.098	645.230
0.12337	3345.090	409.314
0.30593	883.431	848.406
0.13245	1972.366	434.530
0.26762	225.537	204.624
0.14443	1779.555	538.340
0.10239	1721.605	273.089
0.39642	514.305	494.286
0.02204	4471.423	197.559
0.11312	3490.510	369.296
0.23024	245.021	222.764
0.37547	584.279	560.147
0.34547	158.215	136.631
0.22132	872.736	551.919
0.42688	369.656	346.555
0.36790	166.376	148.835
0.14918	1273.262	208.134
0.19530	1472.550	892.528
0.60912	304.695	286.143
0.23152	417.328	372.629
0.32646	283.883	265.323
0.55011	321.885	303.393
0.22064	648.242	540.873
0.10700	2809.380	159.774
0.28332	768.952	597.759
0.14319	1547.445	320.539
0.06222	3257.492	386.718
0.15837	1103.690	172.890
0.62884	540.836	522.282
0.10936	2543.877	316.836
0.26434	539.411	506.620
0.51874	306.916	282.814
0.40353	185.210	154.842
0.32576	327.225	302.051
0.45370	185.117	165.238
0.12540	1589.226	226.734
0.28904	123.450	103.261
